Country,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Population,Cases / Million People,Confirmed last week,1 week change,1 week % increase
Afghanistan,4033,115,502,3416,255,2.85,12.45,22.91,38928341,104.0,2894,1793,61.96
Albania,856,31,627,198,6,3.62,73.25,4.94,2877800,297.0,803,69,8.59
Algeria,5558,494,2546,2518,189,8.89,45.81,19.4,43851043,127.0,4648,1243,26.74
Andorra,754,48,545,161,2,6.37,72.28,8.81,77265,9759.0,750,5,0.67
Angola,43,2,13,28,0,4.65,30.23,15.38,32866268,1.0,35,10,28.57
Antigua and Barbuda,25,3,19,3,0,12.0,76.0,15.79,97928,255.0,25,0,0.0
Argentina,5776,300,1728,3748,165,5.19,29.92,17.36,45195777,128.0,4887,1391,28.46
Armenia,3175,44,1267,1864,146,1.39,39.91,3.47,2963234,1071.0,2507,885,35.3
Australia,6939,97,6141,701,21,1.4,88.5,1.58,50919400,136.0,6847,123,1.8
Austria,15833,615,13928,1290,59,3.88,87.97,4.42,9006400,1758.0,15621,261,1.67
Azerbaijan,2422,31,1620,771,143,1.28,66.89,1.91,10139175,239.0,1984,605,30.49
Bahamas,92,11,37,44,0,11.96,40.22,29.73,393248,234.0,83,10,12.05
Bahrain,4774,8,2055,2711,330,0.17,43.05,0.39,1701583,2806.0,3533,1703,48.2
Bangladesh,13770,214,2414,11142,636,1.55,17.53,8.86,164689383,84.0,10143,5548,54.7
Barbados,84,7,57,20,1,8.33,67.86,12.28,287371,292.0,82,2,2.44
Belarus,22052,126,6050,15876,951,0.57,27.44,2.08,9449321,2334.0,17489,6417,36.69
Belgium,52596,8581,13411,30604,585,16.31,25.5,63.98,11589616,4538.0,50267,3182,6.33
Belize,18,2,16,0,0,11.11,88.89,12.5,397621,45.0,18,0,0.0
Benin,284,2,62,220,42,0.7,21.83,3.23,12123198,23.0,96,223,232.29
Bhutan,7,0,5,2,0,0.0,71.43,0.0,771612,9.0,7,2,28.57
Bolivia,2437,114,258,2065,171,4.68,10.59,44.19,11673029,209.0,1681,1150,68.41
Bosnia and Herzegovina,2090,102,1059,929,20,4.88,50.67,9.63,3280815,637.0,1926,215,11.16
Botswana,23,1,12,10,0,4.35,52.17,8.33,2351625,10.0,23,1,4.35
Brazil,156061,10656,61685,83720,9167,6.83,39.53,17.27,212559409,734.0,108620,60974,56.14
Brunei,141,1,132,8,0,0.71,93.62,0.76,437483,322.0,138,3,2.17
Bulgaria,1921,90,422,1409,49,4.69,21.97,21.33,6948445,276.0,1652,338,20.46
Burkina Faso,748,48,569,131,4,6.42,76.07,8.44,20903278,36.0,672,88,13.1
Burma,178,6,68,104,1,3.37,38.2,8.82,54409800,3.0,161,19,11.8
Burundi,15,1,7,7,0,6.67,46.67,14.29,11890781,1.0,15,0,0.0
Cabo Verde,236,2,56,178,6,0.85,23.73,3.57,555988,424.0,175,85,48.57
Cambodia,122,0,120,2,0,0.0,98.36,0.0,16718971,7.0,122,0,0.0
Cameroon,2274,108,1232,934,7,4.75,54.18,8.77,26545864,86.0,2104,585,27.8
Canada,68918,4823,31262,32833,1244,7.0,45.36,15.43,75711404,910.0,61957,9307,15.02
Central African Republic,143,0,10,133,0,0.0,6.99,0.0,4829764,30.0,85,58,68.24
Chad,322,31,53,238,62,9.63,16.46,58.49,16425859,20.0,117,205,175.21
Chile,27219,304,12667,14248,1247,1.12,46.54,2.4,19116209,1424.0,20643,9420,45.63
China,83990,4637,79127,226,14,5.52,94.21,5.86,-2147483648,-39.0,83966,45,0.05
Colombia,10495,445,2569,7481,444,4.24,24.48,17.32,50882884,206.0,7973,3640,45.65
Comoros,11,1,0,10,3,9.09,0.0,inf,869595,13.0,3,8,266.67
Congo (Brazzaville),274,10,33,231,0,3.65,12.04,30.3,89561403,3.0,236,97,41.1
Congo (Kinshasa),937,39,130,768,0,4.16,13.87,30.0,5518087,170.0,682,342,50.15
Costa Rica,780,6,480,294,7,0.77,61.54,1.25,5094114,153.0,742,59,7.95
Cote d'Ivoire,1667,21,769,877,65,1.26,46.13,2.73,26378274,63.0,1432,298,20.81
Croatia,2176,87,1726,363,15,4.0,79.32,5.04,4105268,530.0,2101,95,4.52
Cuba,1754,74,1140,540,13,4.22,64.99,6.49,11326616,155.0,1668,115,6.89
Cyprus,892,15,401,476,1,1.68,44.96,3.74,1207361,739.0,874,27,3.09
Czechia,8095,276,4447,3372,18,3.41,54.94,6.21,10708981,756.0,7819,357,4.57
Denmark,10517,526,8291,1700,101,5.0,78.83,6.34,5897840,1783.0,9868,843,8.54
Diamond Princess,712,13,645,54,0,1.83,90.59,2.02,0,inf,712,0,0.0
Djibouti,1189,3,834,352,54,0.25,70.14,0.36,988002,1203.0,1116,111,9.95
Dominica,16,0,14,2,0,0.0,87.5,0.0,71991,222.0,16,0,0.0
Dominican Republic,9882,385,2584,6913,506,3.9,26.15,14.9,10847904,911.0,8235,2399,29.13
Ecuador,29071,1717,3433,23921,253,5.91,11.81,50.01,17643060,1648.0,31881,-2372,-7.44
Egypt,8964,514,2002,6448,488,5.73,22.33,25.67,102334403,88.0,6813,2933,43.05
El Salvador,784,17,276,491,42,2.17,35.2,6.16,6486201,121.0,555,403,72.61
Equatorial Guinea,439,4,13,422,0,0.91,2.96,30.77,1402985,313.0,315,124,39.37
Eritrea,39,0,37,2,0,0.0,94.87,0.0,3546427,11.0,39,0,0.0
Estonia,1733,60,747,926,8,3.46,43.1,8.03,1326539,1306.0,1703,38,2.23
Eswatini,163,2,14,147,4,1.23,8.59,14.29,1160164,140.0,116,59,50.86
Ethiopia,210,5,97,108,16,2.38,46.19,5.15,114963583,2.0,140,110,78.57
Fiji,18,0,14,4,0,0.0,77.78,0.0,896444,20.0,18,0,0.0
Finland,5880,265,4000,1615,142,4.51,68.03,6.62,5540718,1061.0,5327,657,12.33
France,176782,26313,56148,94321,580,14.88,31.76,46.86,68136441,2595.0,169583,7964,4.7
Gabon,661,8,110,543,41,1.21,16.64,7.27,2225728,297.0,367,435,118.53
Gambia,20,1,9,10,0,5.0,45.0,11.11,2416664,8.0,17,5,29.41
Georgia,626,10,297,319,3,1.6,47.44,3.37,3989175,157.0,593,45,7.59
Germany,171324,7549,143300,20475,736,4.41,83.64,5.27,83783945,2045.0,166152,6424,3.87
Ghana,4263,22,378,3863,251,0.52,8.87,5.82,31072945,137.0,2719,1981,72.86
Greece,2710,151,1374,1185,19,5.57,50.7,10.99,10423056,260.0,2632,94,3.57
Grenada,21,0,13,8,0,0.0,61.9,0.0,112519,187.0,21,0,0.0
Guatemala,967,24,104,839,67,2.48,10.75,23.08,17915567,54.0,730,384,52.6
Guinea,2042,11,698,1333,33,0.54,34.18,1.58,13132792,155.0,1710,436,25.5
Guinea-Bissau,641,3,25,613,47,0.47,3.9,12.0,1967998,326.0,413,348,84.26
Guyana,94,10,35,49,0,10.64,37.23,28.57,786559,120.0,92,17,18.48
Haiti,151,12,17,122,5,7.95,11.26,70.59,11402533,13.0,100,109,109.0
Holy See,12,0,2,10,0,0.0,16.67,0.0,809,14833.0,11,1,9.09
Honduras,1830,108,195,1527,59,5.9,10.66,55.38,9904608,185.0,1178,922,78.27
Hungary,3213,405,904,1904,35,12.61,28.14,44.8,9660350,333.0,3035,249,8.2
Iceland,1801,10,1773,18,0,0.56,98.45,0.56,341250,5278.0,1799,2,0.11
India,62808,2101,19301,41406,3113,3.35,30.73,10.89,1380004385,46.0,46437,24331,52.4
Indonesia,13645,959,2607,10079,533,7.03,19.11,36.79,273523621,50.0,11587,2678,23.11
Iran,106220,6589,85064,14567,1529,6.2,80.08,7.75,83992953,1265.0,98647,10639,10.78
Iraq,2679,107,1702,870,76,3.99,63.53,6.29,40222503,67.0,2346,472,20.12
Ireland,22760,1446,17110,4204,219,6.35,75.18,8.45,4937796,4609.0,21772,1363,6.26
Israel,16454,247,11376,4831,18,1.5,69.14,2.17,8655541,1901.0,16246,260,1.6
Italy,218268,30395,103031,84842,1083,13.93,47.2,29.5,60461828,3610.0,211938,7876,3.72
Jamaica,490,9,62,419,0,1.84,12.65,14.52,2961161,165.0,471,34,7.22
Japan,15663,607,5906,9150,88,3.88,37.71,10.28,126476458,124.0,15078,769,5.1
Jordan,522,9,387,126,14,1.72,74.14,2.33,10203140,51.0,465,97,20.86
Kazakhstan,4975,31,1776,3168,141,0.62,35.7,1.75,18776707,265.0,4049,1158,28.6
Kenya,649,30,207,412,28,4.62,31.9,14.49,53771300,12.0,490,210,42.86
"Korea, South",10874,256,9610,1008,34,2.35,88.38,2.66,51269183,212.0,10804,132,1.22
Kosovo,862,28,622,212,1,3.25,72.16,4.5,1793000,481.0,855,29,3.39
Kuwait,7623,49,2622,4952,415,0.64,34.4,1.87,4270563,1785.0,5278,4008,75.94
Kyrgyzstan,931,12,658,261,25,1.29,70.68,1.82,6524191,143.0,830,186,22.41
Laos,19,0,13,6,0,0.0,68.42,0.0,7275556,3.0,19,0,0.0
Latvia,930,18,464,448,2,1.94,49.89,3.88,1886202,493.0,896,50,5.58
Lebanon,809,26,234,549,13,3.21,28.92,11.11,6825442,119.0,740,119,16.08
Liberia,199,20,79,100,0,10.05,39.7,25.32,5057677,39.0,166,45,27.11
Libya,64,3,24,37,0,4.69,37.5,12.5,6871287,9.0,63,1,1.59
Liechtenstein,82,1,55,26,0,1.22,67.07,1.82,38137,2150.0,82,0,0.0
Lithuania,1444,49,828,567,8,3.39,57.34,5.92,2722291,530.0,1419,66,4.65
Luxembourg,3877,101,3550,226,6,2.61,91.57,2.85,625976,6194.0,3828,60,1.57
MS Zaandam,9,2,0,7,0,22.22,0.0,inf,0,inf,9,0,0.0
Madagascar,193,0,101,92,0,0.0,52.33,0.0,27691019,7.0,149,37,24.83
Malawi,56,3,14,39,13,5.36,25.0,21.43,19129955,3.0,41,16,39.02
Malaysia,6589,108,4929,1552,54,1.64,74.81,2.19,32365998,204.0,6353,373,5.87
Maldives,790,3,29,758,46,0.38,3.67,10.34,540542,1461.0,541,356,65.8
Mali,692,37,298,357,24,5.35,43.06,12.42,20250834,34.0,580,132,22.76
Malta,490,5,427,58,1,1.02,87.14,1.17,441539,1110.0,480,23,4.79
Mauritania,8,1,6,1,0,12.5,75.0,16.67,4649660,2.0,8,0,0.0
Mauritius,332,10,320,2,0,3.01,96.39,3.12,1271767,261.0,332,0,0.0
Mexico,33460,3353,21824,8283,1938,10.02,65.22,15.36,128932753,260.0,24905,11422,45.86
Moldova,4867,161,1925,2781,139,3.31,39.55,8.36,4033963,1207.0,4248,747,17.58
Monaco,96,4,82,10,1,4.17,85.42,4.88,39244,2446.0,95,1,1.05
Mongolia,42,0,14,28,0,0.0,33.33,0.0,3278292,13.0,40,2,5.0
Montenegro,324,8,274,42,0,2.47,84.57,2.92,628062,516.0,323,1,0.31
Morocco,5910,186,2461,3263,199,3.15,41.64,7.56,36910558,160.0,5053,1228,24.3
Mozambique,87,0,34,53,5,0.0,39.08,0.0,31255435,3.0,80,23,28.75
Namibia,16,0,10,6,0,0.0,62.5,0.0,2540916,6.0,16,0,0.0
Nepal,110,0,31,79,8,0.0,28.18,0.0,29136808,4.0,75,59,78.67
Netherlands,42581,5441,149,36991,289,12.78,0.35,3651.68,17474842,2437.0,40968,2019,4.93
New Zealand,1494,21,1371,102,2,1.41,91.77,1.53,4822233,310.0,1486,11,0.74
Nicaragua,16,5,7,4,0,31.25,43.75,71.43,6624554,2.0,15,1,6.67
Niger,815,45,617,153,20,5.52,75.71,7.29,24206636,34.0,755,77,10.2
Nigeria,4151,128,745,3278,239,3.08,17.95,17.18,206139587,20.0,2802,1839,65.63
North Macedonia,1622,91,1112,419,36,5.61,68.56,8.18,2083380,779.0,1518,146,9.62
Norway,8099,219,32,7848,29,2.7,0.4,684.38,5421242,1494.0,7904,228,2.88
Oman,3224,17,1068,2139,112,0.53,33.13,1.59,5106622,631.0,2637,936,35.49
Pakistan,28736,636,7809,20291,2301,2.21,27.17,8.14,220892331,130.0,20941,11140,53.2
Panama,8282,237,4501,3544,212,2.86,54.35,5.27,4314768,1919.0,7197,1419,19.72
Papua New Guinea,8,0,8,0,0,0.0,100.0,0.0,8947027,1.0,8,0,0.0
Paraguay,689,10,155,524,126,1.45,22.5,6.45,7132530,97.0,415,309,74.46
Peru,65015,1814,20246,42955,3168,2.79,31.14,8.96,32971846,1972.0,47372,21450,45.28
Philippines,10610,704,1842,8064,147,6.64,17.36,38.22,109581085,97.0,9485,1601,16.88
Poland,15651,785,5437,9429,285,5.02,34.74,14.44,37846605,414.0,14006,2320,16.56
Portugal,27406,1126,2499,23781,138,4.11,9.12,45.06,10196707,2688.0,25524,2155,8.44
Qatar,21331,13,2449,18869,1130,0.06,11.48,0.53,2881060,7404.0,16191,7432,45.9
Romania,15131,939,6912,7280,320,6.21,45.68,13.59,19237682,787.0,13512,2076,15.36
Russia,198676,1827,31916,164933,10817,0.92,16.06,5.72,145934460,1361.0,145268,76076,52.37
Rwanda,280,0,140,140,7,0.0,50.0,0.0,12952209,22.0,261,24,9.2
Saint Kitts and Nevis,15,0,14,1,0,0.0,93.33,0.0,53109,282.0,15,0,0.0
Saint Lucia,18,0,17,1,0,0.0,94.44,0.0,183629,98.0,18,0,0.0
Saint Vincent and the Grenadines,17,0,9,8,0,0.0,52.94,0.0,110854,153.0,17,0,0.0
San Marino,637,41,126,470,14,6.44,19.78,32.54,33938,18770.0,582,46,7.9
Sao Tome and Principe,208,5,4,199,0,2.4,1.92,125.0,219159,949.0,23,185,804.35
Saudi Arabia,37136,239,10144,26753,1704,0.64,27.32,2.36,34813867,1067.0,28656,12358,43.13
Senegal,1634,17,643,974,83,1.04,39.35,2.64,16743930,98.0,1271,615,48.39
Serbia,10032,215,2732,7085,89,2.14,27.23,7.87,8737370,1148.0,9557,619,6.48
Seychelles,11,0,8,3,0,0.0,72.73,0.0,98340,112.0,11,0,0.0
Sierra Leone,291,18,58,215,34,6.19,19.93,31.03,7976985,36.0,178,160,89.89
Singapore,22460,20,2296,20144,753,0.09,10.22,0.87,5850343,3839.0,18778,5044,26.86
Slovakia,1455,26,919,510,0,1.79,63.16,2.83,5459643,267.0,1413,44,3.11
Slovenia,1454,101,255,1098,4,6.95,17.54,39.61,2078932,699.0,1439,21,1.46
Somalia,997,48,110,839,69,4.81,11.03,43.64,15893219,63.0,756,333,44.05
South Africa,9420,186,3983,5251,525,1.97,42.28,4.67,59308690,159.0,7220,3432,47.53
South Sudan,120,0,2,118,0,0.0,1.67,0.0,11193729,11.0,46,110,239.13
Spain,223578,26478,133952,63148,721,11.84,59.91,19.77,93691843,2386.0,218011,9425,4.32
Sri Lanka,847,9,260,578,12,1.06,30.7,3.46,21413250,40.0,751,118,15.71
Sudan,1164,64,119,981,53,5.5,10.22,53.78,43849269,27.0,678,848,125.07
Suriname,10,1,9,0,0,10.0,90.0,11.11,586634,17.0,10,0,0.0
Sweden,25921,3220,4971,17730,656,12.42,19.18,64.78,10099270,2567.0,22721,3949,17.38
Switzerland,30251,1830,26400,2021,44,6.05,87.27,6.93,8654618,3495.0,29981,363,1.21
Syria,47,3,29,15,0,6.38,61.7,10.34,17500657,3.0,44,3,6.82
Taiwan*,440,6,361,73,0,1.36,82.05,1.66,23806638,18.0,438,2,0.46
Tajikistan,612,20,0,592,90,3.27,0.0,inf,9537642,64.0,230,431,187.39
Tanzania,509,21,183,305,0,4.13,35.95,11.48,59734213,9.0,480,29,6.04
Thailand,3004,56,2787,161,4,1.86,92.78,2.01,69799978,43.0,2987,28,0.94
Timor-Leste,24,0,21,3,0,0.0,87.5,0.0,1318442,18.0,24,0,0.0
Togo,153,10,87,56,8,6.54,56.86,11.49,8278737,18.0,126,55,43.65
Trinidad and Tobago,116,8,104,4,0,6.9,89.66,7.69,1399491,83.0,116,0,0.0
Tunisia,1032,45,660,327,2,4.36,63.95,6.82,11818618,87.0,1018,14,1.38
Turkey,137115,3739,89480,43896,1546,2.73,65.26,4.18,84339067,1626.0,127659,12112,9.49
US,1309550,78795,212534,1018221,25621,6.02,16.23,37.07,330541757,3962.0,1180375,167506,14.19
Uganda,116,0,55,61,15,0.0,47.41,0.0,45741000,3.0,97,24,24.74
Ukraine,14710,376,2909,11425,515,2.56,19.78,12.93,43733759,336.0,12331,3317,26.9
United Arab Emirates,17417,185,4295,12937,624,1.06,24.66,4.31,9890400,1761.0,14730,4148,28.16
United Kingdom,216525,31662,1001,183862,3896,14.62,0.46,3163.04,68395658,3166.0,191832,32500,16.94
Uruguay,702,18,513,171,8,2.56,73.08,3.51,3473727,202.0,657,54,8.22
Uzbekistan,2349,10,1846,493,24,0.43,78.59,0.54,33469199,70.0,2189,297,13.57
Venezuela,402,10,190,202,14,2.49,47.26,5.26,28435943,14.0,357,65,18.21
Vietnam,288,0,241,47,0,0.0,83.68,0.0,97338583,3.0,271,17,6.27
West Bank and Gaza,375,2,228,145,0,0.53,60.8,0.88,4543126,83.0,362,13,3.59
Western Sahara,6,0,5,1,0,0.0,83.33,0.0,597330,10.0,6,0,0.0
Yemen,34,7,1,26,0,20.59,2.94,700.0,29825968,1.0,12,44,366.67
Zambia,252,7,112,133,85,2.78,44.44,6.25,18383956,14.0,137,130,94.89
Zimbabwe,35,4,9,22,1,11.43,25.71,44.44,14862927,2.0,34,2,5.88
